description,average,standard_deviation,individual_results,min,max,type,id
QUERY QUE RETORNE O CÓDIGO IBGE E ID DA FAMILIA APENAS PARA FAMILIAR COM DATA DE ALTERAÇÃO DO ANO DE 2017 DE FORMA ORDENADA.,120.2804443359375,18.899441280271475,"[173.468505859375, 126.023193359375, 124.25048828125, 113.46044921875, 120.3994140625, 110.7998046875, 107.902099609375, 108.03271484375, 106.944091796875, 111.523681640625]",106.944091796875,173.468505859375,ccb,ccb01
Quantidade de domicilios sem banheiro,48.16298828125,4.699194020295812,"[61.923583984375, 46.533203125, 44.98779296875, 45.05029296875, 47.37353515625, 46.235107421875, 48.49072265625, 47.525634765625, 46.419677734375, 47.09033203125]",44.98779296875,61.923583984375,ccb,ccb02
Quantidade de familias que nao possuem domicilio particular regular,31.066943359375,0.5714530701579744,"[31.119140625, 31.27294921875, 30.611083984375, 30.361083984375, 32.392333984375, 30.65185546875, 30.927978515625, 30.5048828125, 31.34619140625, 31.48193359375]",30.361083984375,32.392333984375,ccb,ccb03
Quais dados do domicílio das famílias que possuem apenas um cômodo?,24.165869140625,0.5331313334331438,"[24.029296875, 23.984619140625, 24.6455078125, 25.47412109375, 23.50390625, 23.945556640625, 24.440673828125, 23.72900390625, 24.00537109375, 23.900634765625]",23.50390625,25.47412109375,ccb,ccb04
FAMILIAs QUE TENHA MAIS DE 2 INTEGRANTES,95.6685791015625,2.54636938131251,"[94.949951171875, 95.901123046875, 97.8046875, 98.06298828125, 93.756103515625, 94.004638671875, 92.392578125, 92.87841796875, 95.883056640625, 101.05224609375]",92.392578125,101.05224609375,ccb,ccb05
Quais municipios possuem uma população com número inferior à 1000 pessoas?,1.3642822265625,1.6497311562732135,"[6.301025390625, 0.9296875, 0.9453125, 0.727294921875, 0.665771484375, 0.662109375, 0.90478515625, 1.0009765625, 0.791259765625, 0.714599609375]",0.662109375,6.301025390625,ccb,ccb06
Média de Idade das Pessoas nas Famílias da base de dados?,24.820068359375,2.001950097058495,"[29.600341796875, 25.701171875, 22.381103515625, 23.850830078125, 24.978515625, 22.509033203125, 26.431884765625, 24.675048828125, 24.454345703125, 23.618408203125]",22.381103515625,29.600341796875,ccb,ccb07
Qual a Idade média da população entrevistada?,24.618017578125,2.217214010240114,"[23.896240234375, 24.27734375, 24.0771484375, 23.132568359375, 22.50634765625, 30.44775390625, 22.812744140625, 23.759765625, 26.50537109375, 24.764892578125]",22.50634765625,30.44775390625,ccb,ccb08
Qual a Quantidade média de cômodos dos domicílios?,15.148486328125,0.9893586858776721,"[17.9541015625, 14.45849609375, 14.973876953125, 14.958251953125, 15.00634765625, 15.176513671875, 14.7958984375, 14.170654296875, 15.331298828125, 14.659423828125]",14.170654296875,17.9541015625,ccb,ccb09
Qual a média de cômodos por domicilio,14.7356689453125,0.22147971523435742,"[15.27490234375, 14.907958984375, 14.638427734375, 14.813232421875, 14.5302734375, 14.72314453125, 14.6337890625, 14.729736328125, 14.420654296875, 14.6845703125]",14.420654296875,15.27490234375,ccb,ccb10
Quantidade de pessoas por sexo na base de dados?,1334.6652587890626,104.14574003064746,"[1328.28466796875, 1277.753662109375, 1309.896484375, 1274.697998046875, 1297.419189453125, 1640.065185546875, 1336.04248046875, 1323.6123046875, 1286.2998046875, 1272.580810546875]",1272.580810546875,1640.065185546875,ccb,ccb11
Valor total da média familiar e total de pessoas por municipio,70.63369140625,6.131157317321393,"[73.576904296875, 77.114990234375, 83.7255859375, 63.098388671875, 64.843994140625, 70.605712890625, 66.573486328125, 64.978759765625, 68.177734375, 73.641357421875]",63.098388671875,83.7255859375,ccb,ccb12
Quantidade de pessoas agrupadas por nível de escolaridade,45.5824462890625,3.7138518172173485,"[54.66357421875, 43.839111328125, 42.3681640625, 50.668701171875, 43.179443359375, 43.863525390625, 43.6103515625, 44.566650390625, 44.959228515625, 44.105712890625]",42.3681640625,54.66357421875,ccb,ccb13
Pergunta 5: Quais são os tipos de materiais de piso mais comuns nas famílias?,23.5010986328125,1.3718406762019784,"[22.370849609375, 24.012939453125, 23.415283203125, 22.525390625, 23.1357421875, 22.68798828125, 22.6298828125, 22.580322265625, 27.072509765625, 24.580078125]",22.370849609375,27.072509765625,ccb,ccb14
Agrupe a quantidade de pessoas pelas diferentes cores de pele.,39.2579833984375,2.499709618035756,"[39.122314453125, 38.1044921875, 40.290283203125, 36.92626953125, 45.345703125, 41.808837890625, 36.85205078125, 38.773681640625, 37.8388671875, 37.517333984375]",36.85205078125,45.345703125,ccb,ccb15
Quantos idosos existem em cada família no estado da Bahia?,46.483837890625,1.6203441304105628,"[49.3974609375, 45.610107421875, 44.55224609375, 47.22265625, 47.69921875, 44.226806640625, 45.481689453125, 47.7236328125, 47.80615234375, 45.118408203125]",44.226806640625,49.3974609375,cci,cci16
